version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 435 ciObject found
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 64 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x0000014401376f18
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass software/amazon/awssdk/services/rds/DefaultRdsClient
instanceKlass software/amazon/awssdk/services/rds/transform/StartDbInstanceAutomatedBackupsReplicationRequestMarshaller
instanceKlass software/amazon/awssdk/services/rds/transform/CreateDbInstanceReadReplicaRequestMarshaller
instanceKlass software/amazon/awssdk/services/rds/transform/CreateDbClusterRequestMarshaller
instanceKlass software/amazon/awssdk/services/rds/transform/CopyDbSnapshotRequestMarshaller
instanceKlass software/amazon/awssdk/services/rds/transform/CopyDbClusterSnapshotRequestMarshaller
instanceKlass software/amazon/awssdk/services/rds/internal/RdsPresignInterceptor$PresignableRequest
instanceKlass software/amazon/awssdk/services/rds/internal/RdsPresignInterceptor
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/RdsRequestSetEndpointInterceptor
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/RdsEndpointAuthSchemeInterceptor
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/RdsResolveEndpointInterceptor
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/GetAttr$Builder
# instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Expr$$Lambda+0x0000014401bc7778
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/EndpointResult$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/EndpointResult
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Literal$Str
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Template$Part
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/RuleError$Builder
# instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Template$$Lambda+0x0000014401bc63e8
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Template
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Literal$Bool
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Literal$Lit
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Literal$Visitor
# instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/PartitionFn$$Lambda+0x0000014401bc5510
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Partition
# instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/PartitionFn$$Lambda+0x0000014401bc50b8
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/PartitionFn$PartitionData
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/PartitionFn$LazyValue$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/PartitionFn$LazyValue
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/PartitionDataProvider
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/FnNode$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/FnNode
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Condition$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Condition
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/IntoSelf
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Into
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Rule$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Identifier
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Parameter$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Parameter
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/ToParameterReference
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Parameters$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Parameters
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/EndpointRuleset$Builder
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/EndpointRuleset
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Value
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Expr
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Eval
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/Rule
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/DefaultRdsEndpointProvider
instanceKlass software/amazon/awssdk/services/rds/endpoints/RdsEndpointProvider
instanceKlass  @bci software/amazon/awssdk/services/rds/DefaultRdsBaseClientBuilder mergeServiceDefaults (Lsoftware/amazon/awssdk/core/client/config/SdkClientConfiguration;)Lsoftware/amazon/awssdk/core/client/config/SdkClientConfiguration; 2 <appendix> member <vmtarget> ; # software/amazon/awssdk/services/rds/DefaultRdsBaseClientBuilder$$Lambda+0x0000014401b1fd90
instanceKlass software/amazon/awssdk/services/rds/RdsClientBuilder
instanceKlass software/amazon/awssdk/services/rds/RdsBaseClientBuilder
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeImagesIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeInstancesIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeCoipPoolsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeHostsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeFleetsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeIpamPoolsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeFlowLogsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeIpv6PoolsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeIpamsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeAddressTransfersIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/SearchLocalGatewayRoutesIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/ListSnapshotsInRecycleBinIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/ListImagesInRecycleBinIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetIpamDiscoveredAccountsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetIpamResourceCidrsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetIpamPoolAllocationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetSpotPlacementScoresIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetIpamAddressHistoryIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetTransitGatewayRouteTablePropagationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetTransitGatewayPrefixListReferencesIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetTransitGatewayAttachmentPropagationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetInstanceTypesFromInstanceRequirementsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetTransitGatewayPolicyTableAssociationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeVerifiedAccessTrustProvidersIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/GetTransitGatewayRouteTableAssociationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeVpcEndpointServiceConfigurationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeTransitGatewayVpcAttachmentsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeTrunkInterfaceAssociationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeVpcEndpointServicePermissionsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeTransitGatewayPolicyTablesIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeTransitGatewayPeeringAttachmentsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/SearchTransitGatewayMulticastGroupsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeIamInstanceProfileAssociationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeIpamResourceDiscoveryAssociationsIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeTransitGatewayConnectPeersIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeScheduledInstanceAvailabilityIterable
instanceKlass software/amazon/awssdk/services/ec2/paginators/DescribeInstanceCreditSpecificationsIterable
