version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 345 ciObject found
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/postgresql/jdbc/FieldMetadata$Key
# instanceKlass org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl$$Lambda+0x00000243818de520
# instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000243818de2f8
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilderImpl
# instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000243818ddc88
# instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x00000243818dda30
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000243818dcaf8
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 193 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000243818dc600
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationImpl
instanceKlass java/sql/ParameterMetaData
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl extractMetadata (Lorg/hibernate/tool/schema/extract/spi/ExtractionContext;)Ljava/lang/Iterable; 32 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl$$Lambda+0x00000243818d9948
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping determineJpaScriptActionSetting (Ljava/util/Map;)Lorg/hibernate/tool/schema/Action; 16 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping$$Lambda+0x00000243818d1f88
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping determineJpaScriptActionSetting (Ljava/util/Map;)Lorg/hibernate/tool/schema/Action; 7 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping$$Lambda+0x00000243818d1d60
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping determineJpaDbActionSetting (Ljava/util/Map;)Lorg/hibernate/tool/schema/Action; 16 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping$$Lambda+0x00000243818d1b38
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping determineJpaDbActionSetting (Ljava/util/Map;)Lorg/hibernate/tool/schema/Action; 7 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping$$Lambda+0x00000243818d1910
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 814 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x00000243818d0460
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/hql/spi/id/IdTableHelper
instanceKlass org/hibernate/hql/spi/id/local/PreparationContextImpl
instanceKlass org/hibernate/query/spi/NamedQueryRepository
